PC1,PC2,Label
0.11023488589125038,2.6542031289387054,1
0.21322530065378878,0.5052253575418869,1
0.002204662230816653,2.850054111390439,1
0.00911826128149948,2.8878007816705273,1
0.11400567750184795,2.73599488793017,1
0.19652360456005,0.8953924917141624,1
-0.152515884007357,2.8974328384950216,1
0.6957968672721295,1.10789591904133,1
0.24326121734818154,0.36045842782961207,1
-0.022688117793579335,2.8629672759968927,1
0.39096196161950847,0.8957201318865172,1
0.0896468563898942,0.6497969906680221,1
0.14312173683884336,2.919258839077771,1
-0.09650520509443632,2.834248185361697,1
-0.18644660366245525,2.721433131305475,1
-0.004547107261473169,0.7719598625590055,1
0.4054194551008278,0.5736467241848159,1
0.010938672014282438,2.7419830139761405,1
0.10639448006591587,0.5657768742430855,1
0.08558424366870115,0.653176301939006,1
0.3200345151815057,0.7854736439449514,1
-0.03440443389496449,3.029592618611948,1
0.11084929583933857,3.027266675281681,1
-0.15230046594900645,2.63083994677201,1
0.25398864560914525,0.4087805776158791,1
-0.04676791130872922,3.0333655916776294,1
0.2037997171307596,2.8858174126179796,1
-0.09117386435023248,3.131694945731963,1
-0.04595847675500064,2.963109048814595,1
0.24896061358448365,0.6050249635898554,1
0.02159873468853489,2.929250689386614,1
0.3157786529916842,0.4838032036470295,1
0.30033644919018815,0.6056481238688726,1
0.15608631036464934,0.6943427465005105,1
0.034349960456873364,2.8699759716744695,1
-0.13958609386063675,2.791814136775601,1
0.4522285164416702,-0.14215415413663793,1
-0.03861572541375617,2.7671898780451873,1
0.13032111794048132,0.42834045969433854,1
0.04812231741400008,0.6219067083220511,1
0.07294390946056448,2.758338485330655,1
0.034223663714476917,2.935325779803636,1
0.30601430241751487,0.8055640662355656,1
0.0890602510355101,0.3496823452167146,1
0.2681792173050159,0.5705218058727569,1
0.24486016595267648,0.22190649859474804,1
-0.2710491992229523,2.9826913333142895,1
0.19751493156402725,0.6698503472488356,1
0.024545502787224237,2.9424178398193654,1
-0.1741846830205213,3.0316992118039114,1
0.07421093594558106,2.5182031935459146,1
-0.0955265789398417,3.034684482990696,1
0.009709971913923419,0.672181380335074,1
0.1599027388240682,0.5770375350169455,1
0.07438617166862622,2.623135175931955,1
0.3242373263470002,0.6508264575335222,1
0.009252388267802867,2.5410652401255214,1
0.3165804894993676,1.198178752168217,1
-0.09404078299528018,2.5656843765418134,1
-4.76896643673106,-0.07968652311313211,1
-4.415248177227975,1.877722657055,1
0.36094572369438443,-1.242819291594186,1
-5.478600415806384,0.14268123797383706,1
-4.219084609454742,1.9808016442602274,1
-5.177010128814685,1.3648380321386147,1
-4.523410054459934,1.8756543311161478,1
-4.740766392496781,-0.00020028037417203453,1
-5.202721582565611,0.21307028648241258,1
-4.745550273052098,1.3098134094997036,1
-4.849744028785696,-0.009662393016701834,1
-4.980134364164515,1.9221445540541198,1
-5.4993742939572625,0.1423223533962754,1
-5.4539003391277685,0.0040134432577998815,1
-5.257517280514035,0.11101209097975416,1
-4.784937835538212,0.1084265550717159,1
-4.9867744541726875,-0.28217638611734663,1
-2.360113014732275,1.3322383148849197,1
-4.769046053228488,0.013643891098464237,1
-4.755714808972609,-0.10576010397025762,1
-5.438904192680936,0.28835753796427577,1
-5.284784649410249,1.9403424977588695,1
-5.344252465944522,0.06089077819135432,1
-4.409103677035075,1.7771381131154194,1
-4.4502034064899725,1.7214666855220344,1
-5.452039063379971,0.05576048475627809,1
-4.900906965782935,0.028180099143267103,1
-2.2907749672608237,1.2969603523839848,1
-5.350689306723256,0.2776470069841151,1
-5.365664633862513,0.16000177352755732,1
-4.362394102602676,1.7882941106362795,1
-4.690968008752924,0.021897444244030465,1
-5.405472949987785,0.07619972191717049,1
-4.730826512322369,0.034381158445636176,1
-5.4304117933511655,-0.33405601715591854,1
-4.4602992985885335,1.926916479104222,1
-5.273116195408651,-0.0297087002391315,1
-5.489357394391506,0.00815753861684109,1
-3.668715170031327,-1.643806946265891,1
-5.429652935471527,0.19750057314564762,1
-1.4812620908848175,-1.4802351981872046,1
-4.757775329782229,-0.014562305574872057,1
-5.0285231596555615,0.3479294292669697,1
-5.382598273054894,0.14464529373865806,1
-5.445759524085667,0.1322359291190489,1
-4.670377096786154,-0.17033870748764726,1
-2.022762516460645,-0.45336716473188704,1
-5.32339586290944,0.011712544906491656,1
-4.4450201751801615,1.985020442536813,1
-5.290968194004045,-0.052347036344882074,1
-4.990404381963713,1.9086658081770715,1
-5.49786290503297,0.13259881092522668,1
-5.047641633798588,1.9351748349443054,1
-1.8789074563307069,-1.3592376081128643,1
-2.3117708361640137,1.3112185056808185,1
-4.366850659085377,1.7443123473977815,1
-4.895203227421922,-0.5005604408904314,1
-4.760250204725687,-0.004494523996458922,1
-3.420756953712598,1.8398285738752127,1
-5.371553854470907,0.2273120535491412,1
2.0175118661152593,-4.407812056768995,1
2.0932179186067827,-4.301745493313549,1
2.037150080382638,-4.417942415850069,1
0.877187283688919,-2.5357024448712178,1
2.4204569111589724,-2.2722433069264465,1
2.009260002944572,-4.3578471921190145,1
2.2585306760722665,-1.7100455278747995,1
0.8616734317478754,-2.6726592521178145,1
1.742210892210356,-4.0823978193851955,1
2.34087585577386,-0.6379099858282385,1
3.241600534378069,-2.135479717049826,1
3.8572586684688837,0.013574727894815966,1
3.122901938195998,-1.8485077018172906,1
2.027390565745119,-1.1971949800162598,1
1.926369505135024,-3.9123030452217713,1
2.188803938014248,-1.678150375606587,1
2.1294729771605367,-1.4721173671494934,1
1.3576841500887753,-3.3775286951349512,1
0.8636380424255858,-2.507268586831111,1
2.3258193872071042,-2.2932300103788514,1
0.8469622626425765,-2.63946630616366,1
0.8136819290068071,-2.637366295215439,1
1.9532206194516293,-4.115267997780059,1
2.294964264129838,-1.5692713774657252,1
0.9076890418121418,-2.50380952581393,1
1.9492247927595239,-4.025854970026354,1
0.9289132619406761,-2.4563778133038303,1
1.893493138773381,-1.2242195844404298,1
1.7912228957825658,-4.3678139482869724,1
3.8368590000864646,-0.23633805785199036,1
1.0691530965453206,-2.9836571860976986,1
0.8848063464861248,-2.5258303489202576,1
2.0505830759838615,-3.9287032752560584,1
0.8976823058557815,-2.590941538912049,1
2.249246566322568,-1.9067328557822425,1
0.7744985540784899,-2.165511659468561,1
0.8658217673598394,-2.8162641963639965,1
1.9112388174959263,-3.9220205374401296,1
2.1916609528227102,-2.1329899434602893,1
2.178442322943315,-1.665023779953387,1
2.0817959624288536,-1.698119132674085,1
3.34875931745942,-2.1674027167829033,1
2.41701109808532,-2.2471656285316057,1
1.8745985967769514,-4.324466727134912,1
0.9014959242360964,-2.727448231462782,1
0.8864349707365157,-2.3299714247578223,1
2.2297847291348947,-0.17745721857930224,1
2.042312023019938,-4.358166501833302,1
0.9594331427701657,-2.9051331363918265,1
1.9828717137017433,-1.3671750459076497,1
1.0576474366316617,-3.048604936963324,1
0.8645815450313554,-2.5658926088758998,1
2.0664298260740632,-4.251937594971841,1
2.631456842681965,-2.570266046573827,1
2.755538312663069,-1.3078824155681077,1
1.1360071131250353,-3.0419437834905945,1
1.9879975002355526,-4.186720931518621,1
2.0985454638125107,-1.7027559620587722,1
2.041569918313732,-4.167592092801928,1
0.7914729036872661,-2.4543563737073195,1
1.678158875598063,2.34964037279598,1
1.1560933544931598,1.691827714333966,1
1.3231088944803742,2.0732078994043204,1
1.6693406124074668,2.534589517750242,1
1.5260098650980731,2.537855877387762,1
1.398072196724682,2.4546840321899475,1
1.1294704545220147,2.6973555884333638,1
1.8277599282207582,1.8483441478478828,1
1.3354774704098615,2.5152443147237347,1
1.2571425923397805,2.847919664098623,1
1.7213884500949095,2.3540068066783806,1
1.4526032365899924,2.4183580244967127,1
1.435958747561848,1.9926696749406123,1
1.4406180116601364,2.421405878166954,1
4.066213127064951,-1.1648069342299827,1
1.1314541927540671,2.5365668711529445,1
1.397120644514356,2.549213470694773,1
1.1852806470038164,2.1990952080666633,1
0.451356137139841,1.9901578248375846,1
1.3544819529158676,1.7387221291137656,1
1.124910740633832,2.8092550462077917,1
1.7237630090866203,2.3762265247051797,1
3.3842758782956976,-0.8960096235683288,1
1.577623364897846,1.3705176389095228,1
1.1095695283451457,2.49338275816751,1
1.1696878990362332,1.5766437601894425,1
1.0105244025539701,2.723602303438333,1
1.2523373152821948,2.5714530912624296,1
1.0653172689404038,2.6771811319110324,1
1.385813181217952,1.283347330556565,1
1.6711729162081965,2.3429153490618386,1
0.9785996735485903,2.3635725682149578,1
1.2261342533025774,1.990252197033516,1
1.3732728485635368,2.5250144627442506,1
1.211875529558026,1.2345234315568616,1
1.487626567982723,2.5788938725367063,1
1.5564965795083108,2.3991562335849785,1
0.7990973332856548,0.8308764251711771,1
1.5295181084848242,1.3196009193976346,1
0.6875164423390319,2.7450609561124915,1
1.415202220274722,2.2133927792354786,1
1.7626854860886185,2.02365475782813,1
1.261190552111971,1.9954636814107427,1
1.121335937171008,2.524782781987356,1
1.1051984069086276,2.8630006213678554,1
1.676941009477539,2.5597814955008134,1
0.8524664586981875,1.7739944699910086,1
0.9463272560669529,1.1054334688225558,1
1.8077631630385107,2.5320258338086186,1
0.9834072268818164,1.3034339198811173,1
0.23401201945358885,1.7096628022382334,1
1.379614090997403,2.0410183198394805,1
1.091958472059169,2.732624400421368,1
1.214584592758075,2.7541196803281958,1
1.8796675938370584,1.5074905933820169,1
1.165318580728803,1.6471828251798768,1
1.0353366167583085,2.4233156614350766,1
1.3782886271146855,1.5704137111322582,1
1.4509625888561895,2.8155367952858223,1
1.5632015834291484,2.5746707344724467,1
0.3591565172567452,-0.12808261564173656,1
-0.2708658811644166,0.03891265978871938,1
0.20130493362528115,-0.589963679985168,1
0.1731457900321636,-0.5661823847696799,1
0.379716538441766,-0.39177780296087916,1
-0.8505459252242676,0.21954122896122924,1
0.34759929104576415,-0.2588971626703885,1
0.2276532642993388,-0.10666807630044772,1
0.39013936197784754,-0.22731188214688636,1
0.4921985229449709,-0.6418425637435667,1
-0.16072409575496618,-0.3698843905196923,1
0.38926576317085676,0.08949986855111765,1
1.033089809519074,-0.3254354753771841,1
-0.21948797075818807,-0.11941876549107872,1
-0.14485057771266807,-0.363083516866675,1
-0.17127138650740342,-0.7121675609125403,1
0.2959371944347147,-0.19729170022569859,1
0.2958760096565757,-0.29343884897379197,1
0.20095598530104497,-0.3185356148296479,1
0.6731568266727224,-0.35084163067690105,1
0.27573521235271664,-0.45605832130663526,1
-0.3002465169919968,-0.6604689873718523,1
0.33951019606787525,-0.2538192553146767,1
0.28377153994834486,0.050512007581385666,1
0.2144212323932918,-0.397215714854702,1
0.20274525380628713,-0.46992854814741875,1
0.44619214359203124,-0.5695985858264994,1
0.18658536715424665,0.016557280514966684,1
-0.33359927279117474,0.028762799717156014,1
-0.23834698818537456,-0.3981785339666198,1
0.20449135103532431,-0.1453061902237094,1
-0.457029337562828,-0.08806982059910581,1
0.3210190107357596,-0.4014216051068608,1
-0.2447372972699689,-0.04201913172098757,1
0.20537276831510634,-0.2945334786079968,1
0.34768802089615475,-0.43824468773817404,1
0.18086153162841143,0.0528046207519763,1
0.27834594803508694,-0.5799666688772166,1
-0.031295565636913124,-0.3424027100546536,1
0.30387290478092505,-0.0799576599017682,1
-0.3369497369144028,-0.10958880563032777,1
0.3559954481840506,-0.401459899096741,1
0.3082191652119443,0.13794855901142228,1
0.26379269711118447,-0.20581134360881756,1
0.3953673697988146,-0.2863484227834022,1
-0.240401873443938,-0.007765816637005523,1
0.23650169746144054,-0.39579426730951356,1
0.16282469002287955,-0.5343387387658204,1
0.3362147945917577,-0.7497121776166862,1
1.5398572894969542,0.33597953573131956,1
0.22672983707841174,-0.1490283207594091,1
0.3386579501947201,-0.5999470184942259,1
0.13779080332123314,-0.796806075629021,1
0.1543832288472748,0.13540545649065103,1
-0.22935844015984885,-0.06550034213122803,1
0.196076951425188,-0.19892452462687824,1
0.4555813419836578,-0.2822059723378047,1
0.11099060986402719,-0.06859383422822181,1
0.07634377364652525,0.07555990656642657,1
0.15442806318763602,-0.10119834650237523,1
-3.753550692234885,0.6501964204509876,1
-0.698059922164598,1.9567692210045418,1
-4.457874103644476,0.581241448028902,1
-0.36363214221205364,1.8928675719721828,1
-0.6986325153153716,1.8013690088230465,1
-0.06576075606940589,2.0449020694046967,1
-1.2508969291653014,2.2052745830128604,1
-2.4653191785167885,1.8675640461648184,1
-4.138262313973124,0.6210535724181889,1
-0.4397177818173964,2.045256903867036,1
-0.544623783527259,1.9801602399109943,1
-0.9552132413042747,2.083219801183986,1
-3.73554187926393,0.9591689293213621,1
-2.3416126804637387,2.150971581155255,1
0.399998858761957,1.50904480564251,1
-4.075905015039277,0.928447677921706,1
-0.4894794473316643,2.02659680931882,1
-1.7822393104248644,2.1503709944662175,1
-1.188501182406728,2.045296526411199,1
0.8131754037581029,1.7980794796679027,1
-0.34659932836115126,2.0078499385442,1
-0.5759019150515992,1.6622113104508416,1
-0.28468449155270625,1.8222312636672893,1
4.924721175458317,-0.6401931360450116,1
0.26582921907063867,1.648341904054275,1
-3.6052683355455604,0.5650889350380544,1
-0.3343704026237097,1.964426107075357,1
-2.4396591832976564,0.35174107929095594,1
-0.6171813006184322,1.655908077085508,1
-0.3140537050714177,1.8393414996322435,1
-0.48731876414731234,2.0096806272114662,1
5.4511340259193855,-0.8205042226888282,1
-4.579131364629183,0.68880083148247,1
0.12921391545236144,1.1619254631600469,1
0.4223254680632684,1.6342179748907455,1
0.7371682134678825,1.8848483453696878,1
-0.3069570425006925,1.7986182577252672,1
-4.498880879938472,0.5995999600768767,1
0.531945589716202,1.6586740833192788,1
-0.5536395857972325,1.8013897311315659,1
-0.3408326521174429,1.9734900330829044,1
-4.038306053794128,0.4718286740417299,1
-4.255533071882608,0.771597803639335,1
-4.136663713855075,0.582838036926584,1
-4.656394738614754,0.6118263385115235,1
5.113614920493965,-1.117605618356759,1
-0.30625683752936217,2.171588513730913,1
1.0739819555490704,1.6960188438866828,1
-0.2821502146971252,1.9687131577634454,1
-0.6928802147757114,1.91242719648857,1
3.9123578460927675,-0.5643827421123897,1
-2.605190257622368,1.7502988949463338,1
0.10418275781754238,1.6415062755456504,1
-3.2089221525273066,1.1638605225083494,1
-0.31743084238868047,1.925819258181779,1
-0.5108927358469675,2.0908113659451355,1
-2.436312103231845,1.9510536431588796,1
-2.3697929015667603,2.1637271645454446,1
-4.46965544945334,0.5438744523484772,1
-2.2072752600520733,1.9222625995352072,1
-0.1636246977789773,1.7374264961921457,1
-0.9923539912649058,1.7694487686442093,1
-0.07813985802888347,1.7703551340178985,1
-0.5028567577075019,1.8429174390491394,1
-4.567025572000588,0.6153117973503709,1
0.6890760133437972,1.7004527364871325,1
-0.2217038894072978,1.3996044265704881,1
-0.7440648978403359,1.9361145294971813,1
-0.3066083639764324,1.5656507363313144,1
-0.5520822580210889,1.4443726132426744,1
4.797477649192353,-0.433157815358155,1
-0.43068350571352065,1.515127843295289,1
-0.5951528004866943,2.113713331976936,1
-0.615676308399693,2.0723931301621246,1
-0.3633384750800606,1.5317438012129405,1
-0.6813452327792137,1.920049958515936,1
-0.585019107740755,1.592771959807625,1
-0.35897109010668093,1.3226533764561004,1
-0.3061867597325326,1.5432375090875248,1
-0.3703416658125681,1.4747113175923434,1
-0.7164286776817085,2.203223075843153,1
-0.6500099539034747,1.746012251761015,1
-0.6948126476682587,1.916007305142524,1
-0.42367537513078113,1.3102578501330608,1
-1.0081517848600405,1.8370892067261355,1
-0.675787119902723,1.7530502739971174,1
-0.7830260749142961,1.801189564581274,1
-0.2217038894072978,1.3996044265704881,1
-0.6796476289089038,1.9250365199036275,1
-0.34552041018482055,1.6624781893250027,1
-0.7342327161962056,1.9446028317211188,1
-0.414078428399575,1.3541870510578662,1
-0.4424923318239305,1.496484117624885,1
-0.40105853589125867,1.5767592589108457,1
-0.3633384750800606,1.5317438012129405,1
-0.43043449647324017,1.4469276709245125,1
-0.6574804608872367,2.048607911050346,1
-0.2955307210801297,1.5191371703516723,1
-0.6545952451024042,1.8429121355344038,1
-0.5444280536278645,1.6877100920996773,1
-0.19096348174013922,1.5072130783646798,1
-0.8247679365266741,2.0182685662994357,1
-0.2903120085153285,1.352096081498687,1
-0.7030822778434692,1.8303984185441244,1
5.482576626369975,-1.1927480585786423,1
-0.5755834731958926,1.9862112480464282,1
-0.7691771555645801,2.1743267626204466,1
-0.23999392482971907,1.3301238621466072,1
-0.2982860731632282,1.4850066530400128,1
-0.6758753808703801,1.8799242770586395,1
-0.694861933267451,1.8844483844418711,1
-0.6992341802056989,2.187649345508211,1
-0.6730982199616802,1.7889450437046048,1
-0.5395476107353405,1.8354256133580897,1
-0.8991344634905127,1.9764376630684466,1
-0.49073504882313157,1.7524711358305014,1
-0.2724527046068938,1.50040238368683,1
-0.302309840697471,1.4226065243908403,1
-0.5642425849409861,1.9090281619304863,1
-0.2932079039601169,1.5093503431263886,1
-0.7083679180026988,1.9463529496125418,1
-0.6289119914911906,1.9278630808590813,1
-0.6667643823166427,1.7634945749615911,1
-0.5886906456402464,1.459530197144614,1
-0.32073148377723476,1.4734148054642322,1
-0.9152438288663314,1.6493283707937019,1
0.8637727917640075,1.0720743328271511,1
0.9034007800939038,2.1232673018693724,1
1.7420724204596778,1.5567458787901425,1
-2.9244323880243823,0.6640949277170631,1
-3.720036829326434,0.6692418728854532,1
-3.8862204601232877,-0.3307442349814466,1
-3.8448991719144088,1.2372419155381513,1
3.8360874666766143,-0.23822715490553154,1
2.523588930760848,-0.6583886994308666,1
1.0751128142607456,2.30303607944449,1
-4.151563610009682,0.2097558227089144,1
1.7008503577152085,1.7988033021356342,1
-0.7785092538498453,0.8176523274287625,1
-3.6713444946922404,1.2459179859019696,1
-4.10678102393329,0.23481312687365655,1
3.578487973736506,-1.3335531145902064,1
-3.643336732323612,1.0156482192690597,1
1.748073666359436,1.7025779946162907,1
3.8371676539706288,0.33550648913480596,1
1.7911278921610785,1.6818616728278222,1
-4.106125408816154,0.9909268235958562,1
3.903952676926992,-0.2755843652429092,1
-3.3288655624249137,-0.24108463539090255,1
-3.377070908617485,0.6523473272501821,1
1.7472271457687498,1.690318435038371,1
-3.773064421615489,0.963587943570536,1
-3.2484367973251844,0.7207719315965065,1
-3.65389550374532,1.2343872153402626,1
-4.206955713647893,-0.3678332293999937,1
-4.311528822020053,0.08812543349922859,1
0.9839233189104063,0.7005446877622752,1
1.1611071664392465,2.281250722976929,1
1.629066983272566,1.6736047467062756,1
1.80237879485503,1.8222400922680422,1
-4.218320230979472,-0.04169400058392373,1
1.7558514680956552,1.7229895514720859,1
1.7367564408193967,1.7262124301744983,1
0.9119488265576053,2.189792251784224,1
1.5916638267721899,1.7270983091736447,1
-0.32782629253514173,1.818879306420861,1
1.717338344613121,1.7612899415000602,1
-4.279007922781022,0.20634777433343326,1
0.5479340830916783,1.2585243397479506,1
1.632982248092123,1.802786979826943,1
0.9116110708950251,0.7127084831262331,1
0.5633378749838385,1.131533720587594,1
1.8412379773944325,1.5714986618433977,1
1.23597919509824,2.288076005594968,1
-3.655841427828529,1.0898270825651584,1
0.8969870574175601,0.6070506423784893,1
1.6457947939504711,1.7853042047199632,1
0.9993665297592119,0.5330619079805642,1
-3.9402356759561217,0.1124203130174312,1
-4.182020106387566,0.014030741006321113,1
0.7167602055825779,1.111829216981023,1
1.774728801841428,1.7011118590170948,1
1.026667435282592,0.7965515131750075,1
1.7046664367942364,1.751957194735749,1
1.2157108738757159,0.7313413280576974,0
0.874552852816901,1.107559572111025,0
1.0154804044584498,1.418025352422993,0
0.22283366399655588,0.12728019626705234,0
0.1493476156320614,0.027180896258852578,0
0.5080516615310047,-0.2073593205698359,0
0.4411478082165504,0.641910119283736,0
0.4732847255341595,1.2565960395468487,0
0.985937136044724,1.343803520714431,0
0.4390654883560265,1.3605178233493334,0
0.5386278728407389,1.425986893402219,0
1.1484480586187786,1.3538379841694603,0
0.5503059080415683,1.3506752792712626,0
0.8842962996814823,0.9323711669393552,0
0.5946153843757574,1.2461061268656015,0
1.0110345312458664,0.873029195642208,0
0.5039380019904077,0.3119397415205321,0
0.2900920628891313,0.11163809019605206,0
0.3876310467834595,1.270786332009532,0
0.2950580075128347,1.357890346717527,0
0.05237690211101638,1.3518382643583038,0
1.0200856193198922,0.622806323405202,0
0.4501552845212471,0.5501273744523406,0
1.144202791867411,0.3091600727256676,0
0.31553871944231093,0.12641799145203939,0
-0.47692161289444246,0.15661712245475148,0
0.047298696857285015,0.28761082230504315,0
0.46538802727838646,1.4439103643914386,0
0.319333670071283,1.4167942453972373,0
1.0503087308856478,0.8490243410137923,0
0.6831665655445586,0.40937709280635237,0
0.838610255563659,0.6653203149787704,0
1.2393395814408203,0.6438266166232348,0
-0.15630099026646793,-0.2387916899029114,0
0.44440367377286544,0.05955138548135417,0
-0.02226000271363725,0.26894476299068876,0
0.6819324353453515,1.320954410862901,0
0.67423172562513,0.9880352743995141,0
0.3266513658189534,1.236847301305422,0
0.4486898873568016,1.3739546121272248,0
0.4066500634399129,1.999254118006061,0
0.5486731288860625,1.4991028559040427,0
0.8207869918491533,1.1347428460768432,0
0.35371733967788876,1.3694555115723686,0
0.536921832543167,1.3860681952426925,0
0.4885752860500134,0.3305978439768522,0
0.33786700830370603,0.2722439273870748,0
0.22065136291779688,0.24728057205302392,0
0.49917727542022144,0.10897050280451881,0
0.28098761134723266,0.11969442948199459,0
0.5809632786230485,-0.23931881649149256,0
0.7458926554136707,0.6869756345811421,0
0.22830303978909108,1.0645215274111857,0
0.80783588545287,1.422424173415338,0
0.07373661210382286,-0.059033253184347684,0
0.21945505676406538,0.4979988189407196,0
0.6560059924341191,0.1166267112186573,0
0.6919838131746382,-0.1196465672248697,0
0.16517123648014895,0.11531665007640374,0
-0.15892185288164573,-0.5476504133442968,0
0.954379923458078,-0.05370006442098824,0
0.3527125191923041,0.5114759839506037,0
1.1525577607491482,-0.08865142213327969,0
1.456801842029865,1.2583442467982673,0
0.5039571556786874,1.4453690753643424,0
0.8169973467026611,1.167409711497501,0
0.5988659628970193,1.7116758166139419,0
0.7227883621765288,1.3130901890179283,0
0.6516474821159296,1.557865386160894,0
0.2140089505759813,1.0630895626601915,0
0.42193700823971625,0.9892395015299935,0
0.38189112489112914,1.2436247383992938,0
-0.08060495313442576,-0.5779860565593156,0
0.6963299001827125,0.0813386434488282,0
0.798359972672018,-0.1573972519164247,0
0.9789707926954693,1.6657064043148586,0
0.35644264812129234,1.1948532579315663,0
0.4214780697009717,1.578286862720603,0
0.025512048116737226,0.5168162872948097,0
1.1586900504171989,1.3880423976646483,0
-0.6199919299582831,0.8839176765583838,0
0.6504141111307419,1.5099073358654782,0
0.5593858113983755,1.2553318093001338,0
0.780173677387129,1.4347594485677375,0
0.4927998117878175,1.344712034242775,0
0.851510935821616,1.4354608166911824,0
1.2103465896671455,1.4332655299645733,0
0.8200518718996139,-0.2877913923175102,0
0.5582989415643946,0.16203000517628852,0
0.44124043481206526,0.24174620000951702,0
0.5942539681180284,1.4688643497762586,0
1.0273482110229466,1.1611212169150076,0
0.9499633073603551,1.0948461625430825,0
0.15784372564021196,0.3208594441090646,0
0.360465427325402,-0.056271301702760596,0
0.5339139290264217,0.1726784440845166,0
0.09803097812519959,-0.6065500070557781,0
0.7473313867585032,0.2503419383653342,0
0.6325796664646837,0.11994425472600152,0
0.6351443632438155,-0.2118587244783352,0
0.2556116753288703,0.09585889009547319,0
0.2557474873381574,0.23715933376181944,0
0.5164953167132232,1.2748550151872393,0
0.9107074759274445,1.371443079246601,0
0.2739881126639835,1.293019930718383,0
0.6593469343836531,1.356751426180552,0
0.4384539005260747,1.33353824288477,0
0.1539703631732148,1.0503758862652792,0
-0.021756382702388864,0.10018847839578758,0
0.5418396508865536,-0.4351642244023683,0
0.2990152626505622,-0.13187749566191265,0
0.5963930102624341,1.33644279388903,0
0.2660231332024848,1.207954869608992,0
0.5652397493831416,1.3702042203142002,0
-0.06148263692050065,0.32147921955446784,0
1.4796852123308657,0.12928045090547308,0
0.04080171763603894,-0.48557677538250954,0
-0.11977118239384194,0.04848989296168116,0
0.1586679046756948,0.06063984515569741,0
0.5423243581455448,0.17291873331264535,0
0.775977232012799,1.0892883791829964,0
0.830561459828939,0.8195215850367584,0
0.3192717156237177,1.3371317611411793,0
0.14657521452862307,1.066458046407924,0
0.3649390635918155,1.3040322445802104,0
0.4743314169277982,1.3747714951589194,0
-0.48659387172145235,0.29022692514257176,0
1.4088972538699367,0.32292142647494837,0
0.9134776402574686,0.6007485762609289,0
-0.8093630239853075,-0.3589885595670011,0
0.34436051563426284,-0.1491101277135829,0
0.6596642666235155,-0.3108247903311346,0
0.4896369995586991,-0.022928885416671853,0
0.35812072338716944,0.3638528649374509,0
0.2986057329997331,0.194233860373329,0
0.22245200741500676,-0.14396742302190613,0
0.4948839477958575,-0.37382738590656434,0
-0.12913734191739204,-0.012290598319475207,0
0.5196999826588142,1.5684124121403171,0
0.3055128192166181,1.4862016203162738,0
0.4416758106062178,1.5018191589948466,0
0.30783071679266694,0.24153149236422083,0
-0.03863717134836621,-0.000144669128561483,0
0.26911504575507716,0.31896064444654043,0
0.8128476446199716,1.5140811738968467,0
0.7587627579271323,1.2536959775803858,0
1.3595523425487566,1.1339616717385608,0
0.731916853563072,1.191885662494826,0
0.659732282334692,1.3319020950798972,0
0.6263249708420651,0.7346446891455168,0
0.636840627391996,1.4587243177530635,0
0.6657837183166255,1.3721951483577022,0
0.5407634849147972,1.5101710150465868,0
1.0448633839720443,1.6026259608646154,0
-0.08794751896203554,1.923210852873886,0
0.526953231834767,1.1786883505532826,0
-0.012008774227555244,0.19666922986384075,0
0.186097913677986,0.07911666821937581,0
0.2744689516094282,0.26511241623654097,0
1.1709373629401691,0.1516492771010404,0
0.45759346233570825,0.15555864285006987,0
0.3359580252338083,0.5552180373936997,0
1.0170157060140144,0.95170059472979,0
0.3806887655031138,0.8571295677244192,0
